susceptible_status,exposed_status,infected_status,recovered_status,happiness_happiness,dead,Râ‚€,active_countermeasures
9295,230,853,47603,0.048164378135455585,577,2.1112525491140723,0.01
9413,224,841,47503,0.04830204594697506,577,2.0996400236229316,0.01
9536,222,831,47392,0.04842930021756862,577,2.0881436233867023,0.01
9634,215,819,47312,0.04867309268934073,578,2.0767621871528354,0.01
9757,209,807,47206,0.048826133062258234,579,2.0654945652813073,0.01
9860,214,784,47121,0.04898066953572774,579,2.054339619628494,0.01
9964,226,752,47037,0.049170080617802266,579,2.043296223432209,0.01
10082,204,761,46932,0.049354218216097846,579,2.032363261197887,0.01
10212,196,732,46839,0.0494659867443713,579,2.021539628585908,0.01
10338,182,720,46739,0.04962072574344949,579,2.010824232300049,0.01
10445,179,716,46639,0.04979938574017134,579,2.0002159899770486,0.01
10560,192,691,46536,0.049911905031784096,579,1.989713830077278,0.01
10674,187,680,46438,0.05003652166729781,579,1.9793166917765053,0.01
10795,199,657,46328,0.05021185540174158,579,4.550339235938178,0.01
10771,320,673,46215,0.0503947537038042,579,4.514335843578796,0.01
10743,427,705,46104,0.05056376635649388,579,4.478692485143008,0.01
10707,520,739,46013,0.05068264259176453,579,4.443405560291578,0.01
10679,559,820,45920,0.05077323746134424,580,4.408471504688662,0.01
10579,665,877,45856,0.050960255377500804,581,4.373886789641776,0.01
10490,744,952,45789,0.0511428575501561,583,4.339647921745358,0.01
10405,827,1028,45715,0.051297994032660166,583,4.305751442527904,0.01
10319,894,1125,45637,0.05146810350269246,583,4.272193928102625,0.01
10248,930,1257,45540,0.05158115787471074,583,4.238971988821598,0.01
10137,991,1366,45480,0.05178216317332888,584,4.2060822689333826,0.01
9988,1061,1470,45451,0.05192964847942421,588,4.173521446244049,0.01
9848,1112,1590,45420,0.05207920201746594,588,4.141286231781608,0.01
9643,1178,1737,45411,0.05219435482623331,589,4.109373369463792,0.01
9456,1252,1869,45391,0.052415765516745774,590,4.077779635769154,0.01
9244,1345,1996,45383,0.052616566133711816,590,4.046501839411463,0.01
8994,1447,2136,45391,0.05273772701655397,590,4.015536821017348,0.01
8782,1468,2312,45403,0.05290278189693817,593,3.984881452807175,0.01
8517,1534,2437,45477,0.0530864057019566,593,3.9545326382791033,0.01
8284,1568,2585,45527,0.053229579574810906,594,3.9244873118963124,0.01
8031,1614,2714,45601,0.05335579483291159,598,3.8947424387773495,0.01
7746,1671,2866,45677,0.05348730076270356,598,3.865295014389576,0.01
7492,1688,3009,45771,0.05364157861812721,598,3.83614206424568,0.01
7271,1729,3099,45861,0.053786402258394074,598,3.807280643603223,0.01
7052,1701,3248,45957,0.0539084660796258,600,3.778707837167191,0.01
6818,1690,3341,46109,0.05409331949002204,600,3.750420758795519,0.01
6621,1688,3417,46232,0.054255216662219184,600,3.722416551207564,0.01
6435,1678,3476,46366,0.054430663134741486,603,3.6946923856954883,0.01
6177,1723,3579,46475,0.05457906266377898,604,3.6672454618385335,0.01
5980,1674,3695,46603,0.05478932768757529,606,3.640073007220148,0.01
5775,1659,3797,46720,0.05499152777843659,607,3.613172277147947,0.01
5611,1611,3835,46889,0.05513545546527906,612,3.5865405543764672,0.01
5436,1586,3914,47008,0.05525378604423576,614,3.5601751488327027,0.01
5287,1544,3984,47128,0.055407386495357626,615,4.407834752089596,0.01
4876,1630,4100,47334,0.055528688319408666,618,4.3732564045687,0.01
4516,1670,4188,47565,0.055649465087056614,619,4.339023840523013,0.01
4180,1673,4308,47777,0.05578755030393843,620,4.305133602117783,0.01
3864,1677,4368,48026,0.05594419422675987,623,4.271582266096605,0.01
3649,1555,4481,48248,0.05607922766634509,625,4.2383664434356385,0.01
3408,1494,4514,48516,0.0561846167704513,626,4.205482779001282,0.01
3235,1442,4561,48693,0.056302504561855024,627,4.172927951211269,0.01
3104,1364,4596,48863,0.05653494091539177,631,4.140698671699156,0.01
2939,1306,4605,49077,0.0566733512563189,631,4.108791684982164,0.01
2838,1238,4579,49271,0.05682392846325537,632,4.0772037681323425,0.01
2704,1179,4535,49506,0.05700071398788052,634,4.045931730451019,0.01
2611,1090,4539,49684,0.05720621102546659,634,4.014972413146509,0.01
2538,1021,4448,49912,0.05733833548169387,639,3.9843226890150443,0.01
2471,973,4343,50132,0.057564506566754575,639,3.953979462124894,0.01
2414,910,4281,50312,0.05767847658122824,641,3.923939667503645,0.01
2340,869,4204,50502,0.057851685361026604,643,3.8942002708286085,0.01
2322,803,4119,50671,0.058004294846026615,643,3.8647582681203225,0.01
2281,763,4024,50844,0.058202091005195265,646,3.835610685439119,0.01
2261,721,3914,51014,0.05837852681408684,648,3.806754578584728,0.01
2222,732,3840,51115,0.05852453832186799,649,3.7781870327988805,0.01
2251,670,3730,51257,0.058614969162075196,650,3.7499051624708915,0.01
2263,638,3617,51386,0.05874860735762779,654,3.7219061108461826,0.01
2291,618,3506,51487,0.0589205105074075,656,3.694187049737721,0.01
2332,587,3382,51599,0.05908429871721398,658,3.6667451792403436,0.01
2372,559,3269,51699,0.05919845556883969,659,3.63957772744794,0.01
2399,516,3218,51766,0.059416706505833985,659,3.6126819501734606,0.01
2431,504,3103,51860,0.05954672195843467,660,3.586055130671726,0.01
2494,491,2990,51920,0.05971518881956957,663,3.5596945793650088,0.01
2558,470,2916,51950,0.05983395931030912,664,3.533597633571359,0.01
2613,445,2847,51988,0.05992676376783917,665,3.5077616572356454,0.01
2675,436,2743,52039,0.06001372222443922,665,3.482184040663289,0.01
2737,419,2618,52118,0.06013821788292454,666,3.456862200256656,0.01
2800,419,2540,52132,0.06028436859579624,667,3.4317935782540894,0.01
2897,389,2446,52158,0.06038732297951282,668,3.4069756424715485,0.01
2976,383,2394,52135,0.06053790982601495,670,3.382405886046833,0.01
3021,402,2313,52149,0.06067612442689664,673,3.3580818271863646,0.01
3100,399,2212,52173,0.06090792243534802,674,3.334001008914501,0.01
3150,390,2122,52220,0.06111327964832909,676,3.310160998825356,0.01
3211,397,2056,52217,0.061213760509835645,677,3.2865593888371025,0.01
3245,418,1979,52239,0.061351666812144025,677,3.2631937949487315,0.01
3348,403,1924,52203,0.06152823138857568,680,3.2400618569992443,0.01
3447,386,1869,52174,0.06170708435277402,682,3.217161238429252,0.01
3528,354,1836,52157,0.06186727824036273,683,3.1944896260449593,0.01
3588,334,1792,52160,0.062003168917029124,684,3.17204472978451,0.01
3671,325,1737,52139,0.06223644439760561,686,3.149824282486665,0.01
3757,323,1699,52092,0.06240894014427812,687,3.127826039661798,0.01
3850,322,1637,52062,0.06263242482414266,687,3.10604777926518,0.01
3904,332,1596,52039,0.06277877055656829,687,3.0844873014725285,0.01
3990,320,1576,51985,0.06297143429429791,687,3.063142428457803,0.01
4074,309,1529,51959,0.0631224110646193,687,3.042011004173225,0.01
4153,304,1490,51924,0.06317156016149696,687,3.0210908941314925,0.01
4245,296,1453,51875,0.06332640886531739,689,3.0003799851901776,0.01
4361,295,1426,51787,0.06350340964036438,689,2.979876185338276,0.01
4458,321,1368,51722,0.06362693787270965,689,2.959577423484893,0.01
4590,297,1343,51639,0.06375730169407368,689,2.9394816492500437,0.01
4697,291,1337,51544,0.06386644461380371,689,2.919586832757543,0.01
4812,278,1335,51444,0.06397073797763787,689,2.8998909644299675,0.01
4896,267,1309,51397,0.0641622106842901,689,2.880392054785668,0.01
5003,261,1270,51335,0.06428209092921909,689,2.861088134237811,0.01
5090,253,1220,51306,0.06447896014017897,689,2.841977252895433,0.01
5186,261,1185,51237,0.06467817401344923,689,2.8230574803664785,0.01
5295,245,1175,51154,0.06475623358351838,689,2.8043269055628137,0.01
5381,266,1132,51088,0.06495975566053948,691,2.7857836365071855,0.01
5513,258,1105,50991,0.06513263062972634,691,2.7674258001421137,0.01
5618,259,1075,50915,0.06522931413317998,691,2.7492515421406925,0.01
5735,246,1063,50823,0.06538846232933417,691,2.7312590267192856,0.01
5849,234,1034,50749,0.06550515017109301,692,2.7134464364520925,0.01
5952,237,1009,50668,0.06573694216633587,692,2.6958119720875717,0.01
6087,215,985,50575,0.06593093930665539,696,2.678353852366696,0.01
6183,209,938,50532,0.06612174836415585,696,2.661070313843029,0.01
6299,215,899,50448,0.06635948496598605,697,2.6439596107045986,0.01
6394,214,887,50363,0.06652869607114448,700,2.6270200145975524,0.01
6489,214,868,50287,0.06665799794012102,700,2.610249814451577,0.01
6599,206,861,50192,0.06681648402005567,700,2.5936473163070612,0.01
6706,206,852,50094,0.06703935900099277,700,2.5772108431439906,0.01
6818,194,846,50000,0.06721927251066193,700,2.5609387347125505,0.01
6919,194,832,49913,0.06743403038723697,700,2.544829347365425,0.01
7034,185,812,49826,0.06764918043342218,701,2.5288810538917708,0.01
7165,182,784,49726,0.06778809157434063,701,2.513092243352853,0.01
7269,191,782,49615,0.06794628249282217,701,2.4974613209193244,0.01
7376,186,770,49524,0.06816070022113903,702,2.481986707710131,0.01
7512,186,742,49415,0.06824102414249257,703,2.46666684063303,0.01
7647,186,725,49295,0.06838284932485525,705,2.4515001722266994,0.01
7750,188,705,49210,0.06854701327528648,705,2.4364851705044326,0.01
7863,170,696,49124,0.06874690434309617,705,2.421620318799388,0.01
7958,178,685,49032,0.06888091711388751,705,2.406904115611394,0.01
8103,178,682,48889,0.06898359018699768,706,2.3923350744552803,0.01
8192,167,690,48803,0.06913254567381372,706,2.3779117237107275,0.01
8301,179,672,48700,0.0692510008916857,706,2.36363260647362,0.01
8434,168,692,48557,0.06942979191447674,707,2.349496280408884,0.01
8570,157,685,48439,0.0696540970619462,707,2.335501317604795,0.01
8687,171,673,48319,0.06976031638119705,708,2.3216463044287474,0.01
8799,172,672,48207,0.06994206592365845,708,2.30792984138446,0.01
8929,168,669,48083,0.07009541679666066,709,2.2943505429706152,0.01
9017,176,656,48000,0.07028128789510266,709,2.280907037540909,0.01
9136,164,659,47890,0.0704418408764099,709,3.717665214900335,0.01
9159,229,644,47817,0.07054338614758185,709,3.689988562751332,0.01
9182,259,655,47753,0.07068678654501447,709,3.6625886771238183,0.01
9210,293,678,47668,0.07090195525304087,709,3.6354627903525802,0.01
9249,331,678,47590,0.07118144434384704,710,3.6086081624490545,0.01
9272,370,693,47513,0.07135956683553153,710,3.5820220808245637,0.01
9291,397,717,47442,0.07147719504073534,711,3.555701860016318,0.01
9313,421,759,47354,0.07164657427712948,711,3.5296448414161548,0.01
9303,439,789,47315,0.07185162519737076,712,3.5038483930019932,0.01
9306,472,814,47254,0.07191801747492188,712,3.2434125254228965,0.01
9345,449,883,47169,0.07209992407310815,712,3.2204784001686675,0.01
9368,457,918,47103,0.07219256343770648,712,3.1977736161669807,0.01
9388,461,946,47051,0.0723452756042541,712,3.175295880005311,0.01
9388,488,957,47012,0.07247287211000726,713,3.153042921205258,0.01
9397,487,982,46979,0.07262743846055232,713,3.1310124919932054,0.01
9397,492,998,46958,0.07282268916218443,713,3.1092023670732734,0.01
9438,505,1022,46879,0.07301100834891455,714,3.087610343402541,0.01
9456,502,1037,46849,0.07317267507061134,714,3.0662342399685154,0.01
9474,482,1094,46793,0.07328894839640743,715,3.0450718975688305,0.01
9490,485,1119,46749,0.07339324336310993,715,3.024121178593142,0.01
9516,493,1142,46692,0.0735457037008249,715,3.0033799668072105,0.01
9501,507,1167,46665,0.07366174950101452,718,2.9828461671391384,0.01
9488,539,1199,46614,0.073817220855372,718,2.962517705467747,0.01
9524,541,1196,46579,0.0740206339700066,718,2.9423925284130696,0.01
9565,517,1234,46523,0.0741536309301832,719,2.922468603128939,0.01
9587,518,1240,46494,0.07427170839455029,719,2.90274391709765,0.01
9575,533,1255,46476,0.07445880708789174,719,2.8832164779266733,0.01
9586,515,1285,46451,0.0746573959892927,721,2.8638843131474068,0.01
9573,516,1309,46439,0.07476623172506136,721,2.844745470015933,0.01
9567,523,1326,46421,0.0749552267852078,721,2.825798015315774,0.01
9570,540,1317,46409,0.0750315486171401,722,2.807040035162616,0.01
9561,539,1327,46409,0.07511624293765923,722,2.78846963481099,0.01
9566,555,1352,46361,0.07524934646597861,724,2.77008493846288,0.01
9581,558,1361,46334,0.07535942166855905,724,2.7518840890782514,0.01
9577,571,1369,46316,0.07557481430048381,725,2.733865248187469,0.01
9583,566,1376,46308,0.07571019492626842,725,2.7160265957055945,0.01
9606,553,1386,46288,0.07582264642365366,725,2.6983663297485383,0.01
9622,550,1394,46265,0.07598271006853327,727,2.680882666451053,0.01
9655,516,1437,46223,0.07613268223693083,727,2.6635738397865425,0.01
9644,518,1455,46214,0.07626813100979986,727,2.646438101388677,0.01
9661,520,1447,46203,0.07644871374736459,727,2.62947372037479,0.01
9673,530,1452,46175,0.07653460546296655,728,2.612678983171042,0.01
9695,541,1455,46139,0.07666136960337754,728,2.596052193339332,0.01
9730,520,1457,46122,0.07683730234935289,729,2.5795916714059386,0.01
9727,512,1467,46122,0.07696487096960503,730,2.5632957546918793,0.01
9756,480,1484,46106,0.07710932555811914,732,2.5471627971449604,0.01
9733,501,1473,46119,0.07727971595528722,732,2.531191169173511,0.01
9736,502,1472,46116,0.07747091657439363,732,2.5153792574817757,0.01
9753,491,1473,46108,0.07764949303774513,733,2.499725464906958,0.01
9749,532,1446,46097,0.0777546233219965,734,2.4842282102578883,0.01
9753,514,1462,46095,0.07794258240429808,734,2.4688859281553093,0.01
9762,504,1456,46101,0.07805371469376349,735,2.453697068873756,0.01
9778,499,1432,46114,0.07820441775123224,735,2.4386600981850184,0.01
9799,479,1441,46104,0.0783092964159127,735,2.423773497203168,0.01
9843,451,1438,46088,0.07844150765718799,738,2.4090357622311362,0.01
9874,428,1434,46083,0.0786019375724211,739,2.394445404608825,0.01
9903,408,1436,46071,0.07882847328956315,740,2.3800009505627364,0.01
9928,409,1426,46053,0.07900336338322493,742,2.365700941057109,0.01
9951,395,1423,46046,0.0791986433486314,743,2.351543931646538,0.01
9975,384,1437,46019,0.0793775688703872,743,2.3375284923300725,0.01
10007,384,1412,46011,0.0795021097084139,744,2.323653207406772,0.01
10033,391,1409,45981,0.07957468471836193,744,2.3099166753327043,0.01
10071,383,1395,45965,0.07970041329741497,744,2.2963175085793774,0.01
10101,384,1383,45946,0.07987816534201696,744,2.282854333493584,0.01
10146,379,1379,45909,0.0800863958353242,745,2.269525790158648,0.01
10184,378,1370,45880,0.080281774521618,746,2.2563305322570617,0.01
10214,384,1359,45855,0.08044895255427861,746,2.243267226934491,0.01
10228,391,1345,45847,0.08058815357815845,747,2.2303345546651463,0.01
10249,390,1345,45827,0.0807531651388801,747,2.2175312091184947,0.01
10268,399,1336,45808,0.08091802073249336,747,2.2048558970273096,0.01
10305,399,1319,45786,0.08103646281838378,749,2.1923073380570366,0.01
10364,379,1309,45756,0.08122207587945014,750,2.179884264676466,0.01
10419,363,1292,45734,0.08133362631526467,750,2.1675854220297013,0.01
10468,352,1275,45713,0.08144654503497506,750,2.155409567809404,0.01
10522,350,1244,45691,0.08157222692194599,751,2.14335547213131,0.01
10578,338,1245,45646,0.08181637964937684,751,2.131421917409997,0.01
10629,346,1224,45607,0.08205248957878669,752,2.119607698235897,0.01
10682,331,1215,45578,0.08217863025335301,752,2.107911621253538,0.01
10764,320,1196,45526,0.08234344658461035,752,2.0963325050410027,0.01
10805,310,1181,45510,0.08245396361712955,752,2.0848691799905925,0.01
10861,315,1165,45465,0.08259731862949778,752,2.073520488190687,0.01
10926,305,1151,45424,0.08275723544933594,752,4.386850292072387,0.01
10773,501,1170,45362,0.08288889348161266,752,4.352481789151663,0.01
10606,646,1234,45320,0.08305112823212955,752,4.318456971260146,0.01
10483,750,1296,45277,0.08317878947075542,752,4.284772401547545,0.01
10321,848,1383,45253,0.08329826879221877,753,4.25142467753207,0.01
10185,934,1457,45226,0.08341882003904252,756,4.218410430756749,0.01
10012,1018,1580,45192,0.0836050285358864,756,4.185726326449181,0.01
9817,1118,1686,45180,0.0838974833445551,757,4.153369063184689,0.01
9593,1232,1797,45179,0.08412641539304587,757,4.121335372552842,0.01
9383,1301,1925,45188,0.08437363539605393,761,4.089622018827313,0.01
9162,1368,2037,45228,0.08457189410878503,763,4.05822579863904,0.01
8914,1438,2169,45271,0.08469837943669448,766,4.02714354065265,0.01
8632,1490,2334,45335,0.08480861963886802,767,3.996372105246124,0.01
8407,1512,2503,45368,0.08505840690302044,768,3.9659083841936624,0.01
8124,1581,2648,45436,0.08522274671994934,769,3.9357493003517257,0.01
7890,1593,2790,45514,0.08541961142474695,771,3.9058918073482083,0.01
7623,1629,2956,45579,0.08554977917664072,771,3.8763328892747264,0.01
7372,1646,3080,45687,0.0856908864046907,773,3.8470695603819793,0.01
7103,1643,3250,45787,0.08585538764870433,775,3.8180988647781597,0.01
6880,1642,3383,45877,0.08600583484445916,776,3.7894178761303783,0.01
6665,1665,3477,45973,0.08611411433187634,778,3.7610236973690747,0.01
6409,1689,3563,46115,0.08624070394900474,782,3.732913460395384,0.01
6206,1677,3694,46198,0.08637464735123067,783,3.70508432579143,0.01
5969,1644,3849,46313,0.08653641414494075,783,3.6775334825335158,0.01
5757,1642,3919,46454,0.08667068314619573,786,3.650258147708181,0.01
5544,1621,4003,46602,0.08683232719719595,788,3.623255566231099,0.01
5351,1579,4087,46750,0.0870550632865523,791,3.596523010568788,0.01
5200,1552,4159,46854,0.08720394381953606,793,3.5700577804631,0.01
5061,1477,4224,47000,0.08734655375959659,796,3.543857202658469,0.01
4890,1440,4264,47166,0.08747399763661295,798,3.5179186306318844,0.01
4716,1410,4314,47318,0.08761410234937904,800,3.4922394443255653,0.01
4586,1405,4280,47486,0.08777435442673094,801,3.4668170498823097,0.01
4461,1367,4245,47684,0.08787124888378235,801,3.4416488793834867,0.01
4313,1347,4244,47851,0.08804857506978707,803,3.416732390589652,0.01
4196,1315,4229,48015,0.08816778220516865,803,3.3920650666837555,0.01
4109,1267,4186,48193,0.08832689153880592,803,3.367644416016918,0.01
4073,1184,4155,48343,0.08846375065157014,803,3.343467971856749,0.01
3974,1152,4149,48479,0.08860351440375236,804,3.3195332921381815,0.01
3922,1110,4084,48637,0.08871767603657234,805,3.2958379592168,0.01
3885,1031,4050,48784,0.08887900867912764,808,3.2723795796246318,0.01
3852,1003,3971,48922,0.08901962913376416,810,3.2491557838283853,0.01
3806,948,3950,49043,0.08915780077699899,811,3.2261642259901016,0.01
3747,939,3874,49183,0.08928372256126943,815,3.2034025837302007,0.01
3771,895,3778,49296,0.08936285275681759,818,3.180868557892899,0.01
3735,870,3676,49456,0.08953511166039714,821,3.15855987231397,0.01
3729,819,3596,49592,0.08965025777635081,822,3.13647427359083,0.01
3735,768,3558,49673,0.08976437997785096,824,3.114609530854922,0.01
3750,724,3489,49771,0.08993895680381919,824,3.092963435546373,0.01
3718,718,3381,49914,0.09007836093478952,827,3.0715338011909092,0.01
3721,687,3314,50008,0.09033640914628752,828,3.0503184631790004,0.01
3726,672,3210,50120,0.09049055720019913,830,3.02931527854721,0.01
3765,642,3154,50165,0.09070822743834363,832,3.008522125761738,0.01
3800,610,3068,50248,0.09087747510069855,832,2.987936904504121,0.01
3834,609,2955,50327,0.091031538248278,833,2.9675575354590795,0.01
3839,627,2875,50383,0.09113205301566621,834,2.947381960104489,0.01
3844,612,2816,50450,0.09133283001021052,836,2.927408140503444,0.01
3871,598,2750,50502,0.09150277621518665,837,2.9076340590984096,0.01
3898,557,2707,50559,0.09167131882509724,837,2.8880577185074254,0.01
3941,549,2619,50609,0.09183728546666836,840,2.868677141322351,0.01
3982,519,2552,50664,0.09208166219999445,841,2.8494903699091276,0.01
4011,521,2473,50711,0.09219768087157346,842,2.8304954662100363,0.01
4084,498,2399,50735,0.09228508947770493,842,2.811690511547936,0.01
4146,477,2322,50770,0.0924004921440045,843,2.793073606432457,0.01
4201,462,2256,50796,0.09252647179872805,843,2.7746428703681323,0.01
4254,428,2212,50821,0.09275610240772335,843,2.756396441664451,0.01
4294,431,2138,50852,0.09291410736006311,843,2.7383324772478064,0.01
4355,404,2116,50840,0.09304441649087955,843,2.7204491524753283,0.01
4433,376,2063,50841,0.09311175286140093,845,2.702744660950575,0.01
4484,367,2027,50832,0.09328122105302396,848,2.6852172143410695,0.01
4562,358,1981,50807,0.09346856463974067,850,2.6678650421976586,0.01
4626,365,1922,50795,0.0935727238205466,850,2.650686391775682,0.01
4694,357,1874,50781,0.09365248970653646,852,2.6336795278579253,0.01
4745,374,1779,50808,0.093823479917715,852,2.616842732579346,0.01
4825,344,1732,50805,0.09399104792802807,852,2.6001743052535526,0.01
4906,336,1687,50776,0.09410392587386779,853,2.5836725622010173,0.01
4979,328,1638,50760,0.0943004915295844,853,2.567335836579007,0.01
5049,320,1593,50743,0.0945396402526113,853,2.5511624782132167,0.01
5120,309,1558,50717,0.0947445111916505,854,2.5351508534310847,0.01
5204,287,1512,50701,0.09479160709048624,854,2.519299344896774,0.01
5284,286,1466,50667,0.09493670257843105,855,2.5036063514478064,0.01
5389,275,1423,50615,0.09512360600924102,856,2.4880702879333283,0.01
5492,265,1381,50563,0.09521139895204471,857,2.472689585053995,0.01
5589,257,1349,50505,0.09529885943808303,858,2.457462689203455,0.01
5698,258,1311,50433,0.09541869456147127,858,2.4423880623114202,0.01
5767,262,1283,50388,0.09561306243415844,858,2.4274641816883062,0.01
5831,263,1256,50350,0.09578197851335911,858,2.412689539871423,0.01
5919,254,1241,50286,0.09591307955158113,858,2.398062644472709,0.01
6015,241,1214,50230,0.09609124448844401,858,2.383582018027982,0.01
6117,222,1191,50169,0.09625772247304025,859,2.369246197847702,0.01
