susceptible_status,exposed_status,infected_status,recovered_status,happiness_happiness,dead,Râ‚€,active_countermeasures
6235,209,1169,50085,0.09643842742156226,860,2.355053735869225,0.01
6322,212,1138,50026,0.09661685778876168,860,5.2329480319154,0.01
6257,344,1129,49967,0.09685562145618902,861,5.190118551596246,0.01
6207,439,1134,49917,0.09694700822098215,861,5.1477173660802835,0.01
6152,527,1148,49870,0.09711756137810187,861,5.10574019241948,0.01
6071,609,1179,49838,0.09730075894707671,861,5.064182790495286,0.01
5976,695,1243,49782,0.0974234409719677,862,3.6594079208972667,0.01
6006,653,1315,49722,0.09749329729285221,862,3.632313841688294,0.01
6033,634,1352,49677,0.09765035994774969,862,3.605490703271411,0.01
6042,612,1399,49641,0.097745440032503,864,3.5789357962386967,0.01
6078,576,1445,49595,0.09795775548445877,864,3.5526464382763097,0.01
6114,555,1480,49545,0.09817414854165486,864,3.5266199738935464,0.01
6147,548,1501,49497,0.09835014450877597,865,3.500853774154611,0.01
6187,552,1510,49444,0.09857466993557462,865,3.4753452364130646,0.01
6203,529,1558,49403,0.09875515885031472,865,3.450091784048934,0.01
6219,542,1561,49371,0.09896290281245115,865,3.4250908662084445,0.01
6256,539,1582,49314,0.09909009650969942,867,3.40033995754636,0.01
6264,533,1607,49286,0.0992460321596844,868,3.3758365579708967,0.01
6276,522,1644,49247,0.09938847766540011,869,3.351578192391188,0.01
6290,558,1623,49218,0.09943931595349959,869,3.327562410467276,0.01
6304,546,1633,49206,0.09963882230280462,869,3.303786786362603,0.01
6347,537,1661,49144,0.09979205318853711,869,3.280248918498977,0.01
6353,522,1676,49138,0.09991526101633176,869,3.2569464293139876,0.01
6371,524,1683,49111,0.10006062087451971,869,3.2338769650208476,0.01
6389,525,1685,49090,0.100199506078246,869,3.211038195370639,0.01
6402,530,1682,49074,0.10030209562736722,870,3.188427813416933,0.01
6436,518,1691,49043,0.10041276389285216,870,3.1660435352827636,0.01
6460,513,1691,49022,0.10055225451803529,872,3.6822467749304653,0.01
6450,571,1674,48991,0.10066047558347502,872,3.654924307181161,0.01
6429,614,1668,48975,0.10086647566218569,872,3.6278750641093493,0.01
6453,635,1665,48932,0.10105096901996538,873,3.601096313468256,0.01
6421,684,1665,48914,0.10113999189584169,874,3.574585350333573,0.01
6420,713,1671,48880,0.10129131997274972,874,3.5483394968302373,0.01
6435,722,1672,48854,0.101440195320895,875,3.522356101861935,0.01
6463,718,1706,48796,0.10159171028219821,875,3.496632540843316,0.01
6455,732,1723,48773,0.10164361834189117,875,3.4711662154348826,0.01
6451,777,1726,48728,0.10175955881271065,876,3.445954553280534,0.01
6432,790,1755,48704,0.1018435367713726,877,3.4209950077477282,0.01
6441,780,1772,48687,0.10193780938300485,878,3.396285057670251,0.01
6456,792,1791,48641,0.10211978219300492,878,3.3718222070935484,0.01
6478,787,1835,48577,0.10230393600026634,881,3.347603985022613,0.01
6467,783,1848,48579,0.10244939381437611,881,3.323627945172387,0.01
6457,799,1881,48537,0.10256910462385861,884,3.299891665720663,0.01
6469,819,1881,48504,0.10265903382481657,885,3.2763927490634566,0.01
6496,788,1906,48481,0.10286270697119886,887,3.253128821572822,0.01
6532,776,1926,48436,0.1030181481893196,888,3.230097533357094,0.01
6546,773,1926,48425,0.10311719513486949,888,3.207296558023523,0.01
6577,752,1956,48383,0.10323505574025439,890,3.1847235924432877,0.01
6580,749,1970,48369,0.10340931399050139,890,3.162376356518855,0.01
6618,744,1978,48328,0.10350931767745448,890,3.1402525929536664,0.01
6630,751,1992,48294,0.10370087268497181,891,3.1183500670241298,0.01
6636,744,1981,48305,0.10394338845415721,892,3.0966665663538886,0.01
6662,756,1953,48294,0.10410282544907837,893,3.07519990069035,0.01
6658,729,1950,48328,0.10435570604698445,893,3.0539479016834465,0.01
6682,744,1944,48295,0.10453808662918299,893,3.032908422666612,0.01
6683,739,1962,48280,0.10470759291380874,894,3.012079338439946,0.01
6701,733,1956,48274,0.10480728770957823,894,2.991458545055546,0.01
6705,730,1971,48258,0.10498083826729143,894,2.971043959604991,0.01
6707,724,1957,48276,0.10506833709631128,894,2.950833520008941,0.01
6743,700,1951,48269,0.10523530693142027,895,2.930825184808852,0.01
6787,697,1945,48233,0.10532810077571418,896,2.9110169329607634,0.01
6789,714,1950,48206,0.10549735436428508,899,2.8914067636311556,0.01
6811,713,1944,48190,0.10565783459607127,900,2.871992695994844,0.01
6834,684,1956,48182,0.10579674143473361,902,2.8527727690348956,0.01
6877,655,1968,48156,0.10602632514577791,902,2.833745041344547,0.01
6917,659,1945,48133,0.10620283337221141,904,2.814907590931101,0.01
6961,657,1936,48099,0.10635121692006622,905,2.79625851502179,0.01
7005,655,1932,48061,0.10648249203181526,905,2.777795929871572,0.01
7055,648,1928,48022,0.1066454756208248,905,2.759517970572856,0.01
7074,648,1895,48034,0.10685543027458036,907,2.7414227908671274,0.01
7098,643,1879,48030,0.10699918366574976,908,2.723508562958456,0.01
7138,653,1872,47985,0.10724954976186453,910,2.7057734773288717,0.01
7189,650,1870,47937,0.10738411960683163,912,2.688215742555583,0.01
7233,630,1857,47925,0.10755980660358369,913,2.670833585130027,0.01
7267,627,1842,47909,0.10774199920843214,913,2.653625249278727,0.01
7327,605,1842,47871,0.1079061352103601,913,2.6365889967859397,0.01
7359,620,1790,47875,0.10799130945920603,914,2.61972310681808,0.01
7397,603,1785,47859,0.10813701592940712,914,2.6030258757498994,0.01
7461,589,1779,47815,0.10823648594271468,914,2.5864956169924005,0.01
7497,595,1756,47796,0.10847803886062668,914,2.5701306608224765,0.01
7550,566,1738,47789,0.10857963384048609,915,2.553929354214252,0.01
7616,552,1716,47758,0.10873162493776013,916,2.537890060672109,0.01
7672,536,1707,47727,0.108890999157579,916,2.522011160065388,0.01
7760,509,1703,47669,0.10910650662765188,917,2.506291048464734,0.01
7818,494,1675,47653,0.10928169867519878,918,2.4907281379800867,0.01
7887,486,1646,47620,0.10938676560308028,919,2.475320856600286,0.01
7927,501,1588,47623,0.10942101101150549,919,2.460067648034283,0.01
7980,487,1576,47595,0.10955634555269984,920,2.4449669715539404,0.01
8043,461,1589,47545,0.10973146708727159,920,2.430017301838401,0.01
8112,432,1567,47526,0.10986359046517699,921,2.4152171288200166,0.01
8203,423,1548,47463,0.11004803124348554,921,2.4005649575318166,0.01
8285,411,1531,47409,0.11015452084379643,922,2.3860593079564985,0.01
8353,419,1523,47341,0.11025073338075908,922,2.3716987148769335,0.01
8435,433,1499,47268,0.11045110485347616,923,2.3574817277281643,0.01
8483,439,1475,47237,0.11065568769250567,924,2.3434069104508826,0.01
8531,438,1436,47229,0.11084304974959162,924,2.329472841346374,0.01
8600,427,1416,47190,0.11084988746311472,925,2.3156781129329103,0.01
8673,411,1414,47135,0.11095442105639418,925,2.3020213318035814,0.01
8736,409,1385,47103,0.11104768124774395,925,2.2885011184855455,0.01
8823,416,1342,47052,0.11112547178085685,925,2.2751161073006902,0.01
8915,393,1326,46997,0.11121147411811413,927,2.2618649462276834,0.01
8990,400,1314,46926,0.11134182115683408,928,2.2487462967654066,0.01
9059,379,1319,46871,0.11148417926379862,930,2.2357588337977528,0.01
9130,379,1311,46808,0.11164874892275134,930,2.2229012454597754,0.01
9197,363,1306,46762,0.11172806058106935,930,2.210172233005178,0.01
9271,361,1268,46727,0.11184165277852025,931,2.197570510675126,0.01
9348,366,1270,46643,0.11205974390130226,931,2.1850948055683745,0.01
9423,350,1267,46587,0.11217316213639751,931,2.1727438575126907,0.01
9497,345,1261,46524,0.11235369405642645,931,2.1605164189375636,0.01
9589,329,1254,46455,0.11250746511497782,931,2.148411254748188,0.01
9680,321,1229,46395,0.11268605933975503,933,2.136427142200706,0.01
9793,294,1231,46307,0.11289879996405885,933,2.124562870778699,0.01
9877,291,1192,46265,0.11297966351103556,933,2.112817242070912,0.01
9975,287,1161,46201,0.11317518105316274,934,2.1011890696502027,0.01
10054,284,1130,46156,0.11338311543533414,934,2.0896771789537008,0.01
10141,287,1104,46092,0.1135906933680838,934,2.0782804071641636,0.01
10221,279,1087,46037,0.1137504282996936,934,2.066997603092522,0.01
10324,275,1068,45956,0.11393807992330879,935,2.0558276270615967,0.01
10421,271,1050,45881,0.1141025421376561,935,2.0447693507909808,0.01
10522,265,1035,45801,0.11420284778629192,935,2.0338216572830707,0.01
10601,282,1020,45720,0.11442601700365347,935,2.02298344071024,0.01
10676,287,996,45664,0.11456816162153999,935,2.0122536063031373,0.01
10772,277,986,45588,0.114711980553288,935,2.001631070240106,0.01
10871,264,984,45504,0.11486457036928395,935,1.9911147595377048,0.01
10934,272,969,45448,0.11503847558302283,935,1.9807036119423278,0.01
11029,271,963,45360,0.11506838738130722,935,1.9703965758229045,0.01
11128,261,940,45294,0.11521272370721712,935,1.9601926100646754,0.01
11230,263,921,45209,0.11531910163973119,935,1.9500906839640286,0.01
11325,253,899,45146,0.11549968343185063,935,1.9400897771243883,0.01
11423,259,882,45059,0.11558791086799647,935,1.9301888793531445,0.01
11520,245,873,44985,0.11579974578976923,935,1.9203869905596131,0.01
11607,242,857,44916,0.11590891201284911,936,1.910683120654017,0.01
11664,246,855,44857,0.11606268170848744,936,1.9010762894474766,0.01
11765,236,855,44766,0.11620084596331483,936,1.8915655265530018,0.01
11835,237,837,44712,0.1162940822426361,937,1.8821498712874718,0.01
11928,242,822,44628,0.11635491578223213,938,1.8728283725745971,0.01
12030,235,815,44540,0.11652028373797392,938,1.863600088848851,0.01
12107,231,815,44467,0.11665734809650205,938,1.8544640879603627,0.01
12212,237,794,44377,0.1167795922827895,938,1.845419447080759,0.01
12294,229,783,44314,0.11692063148145536,938,1.8364652526099514,0.01
12374,230,768,44248,0.11703006004015053,938,1.8276006000838518,0.01
12480,217,756,44167,0.11717324809245132,938,1.8188245940830132,0.01
12563,224,738,44095,0.11733365736005105,938,1.810136348142183,0.01
12658,207,752,44001,0.11746607227064657,940,1.8015349846607611,0.01
12748,215,730,43925,0.11765063796551561,940,1.7930196348141536,0.01
12847,215,729,43827,0.11777100533934354,940,1.7845894384660121,0.01
12931,216,708,43763,0.11793647033694893,940,1.776243544081352,0.01
13049,201,697,43671,0.11817948636259629,940,1.7679811086405384,0.01
13143,194,690,43591,0.1184123071695954,940,1.759801297554133,0.01
13239,201,654,43524,0.11857643781015173,940,1.7517032845785918,0.01
13324,200,655,43439,0.11885535899261619,940,1.743686251732806,0.01
13426,208,646,43338,0.1189660698500588,940,1.7357493892154778,0.01
13546,198,640,43234,0.11909476660872655,940,1.727891895323323,0.01
13640,190,619,43169,0.11925099111759334,940,1.72011297637009,0.01
13758,188,611,43061,0.1193832930616618,940,1.7124118466063891,0.01
13866,178,599,42975,0.11950975712646773,940,1.7047877281403252,0.01
13979,172,590,42876,0.11975429828667282,941,1.697239850858922,0.01
14081,167,594,42775,0.11988573256062557,941,1.6897674523503328,0.01
14184,162,584,42687,0.12008927630223336,941,1.6823697778268294,0.01
14287,158,574,42598,0.1203393545387204,941,1.6750460800485611,0.01
14388,156,565,42508,0.12047632227766804,941,1.6677956192480756,0.01
14498,153,550,42416,0.12066727286385952,941,1.6606176630555949,0.01
14611,143,543,42320,0.12087728409023117,941,1.6535114864250389,0.01
14715,148,531,42222,0.12108205883443644,942,1.6464763715607884,0.01
14804,148,522,42142,0.12115929578337403,942,1.6395116078451806,0.01
14915,147,507,42047,0.12135661490696284,942,1.6326164917667287,0.01
14995,150,510,41961,0.12152494096141393,942,1.6257903268490614,0.01
15083,151,496,41886,0.1215788764737008,942,1.6190324235805709,0.01
15181,149,469,41817,0.12175511376586144,942,1.6123420993447652,0.01
15273,143,471,41729,0.12190207511987755,942,1.6057186783513175,0.01
15389,133,473,41621,0.1220964812750942,942,1.5991614915678043,0.01
15489,123,473,41530,0.12220358062133696,943,1.5926698766521263,0.01
15576,132,465,41442,0.1223548883561088,943,1.586243177885605,0.01
15682,129,446,41357,0.12253931124501678,944,1.579880746106749,0.01
15803,117,443,41251,0.12275164519570884,944,1.5735819386456815,0.01
15883,115,436,41180,0.12298002942496268,944,1.5673461192592246,0.01
15994,117,426,41076,0.12300781123378902,945,1.5611726580666323,0.01
16098,115,419,40981,0.12317339085478596,945,1.555060931485966,0.01
16201,115,414,40883,0.12336581751283428,945,1.5490103221711065,0.01
16305,116,418,40773,0.12349569378299137,946,1.5430202189493953,0.01
16397,116,405,40693,0.12364127507692749,947,1.5370900167599013,0.01
16511,110,404,40586,0.12371059355314792,947,1.5312191165923024,0.01
16600,110,397,40504,0.1238797059525721,947,1.5254069254263793,0.01
16702,115,381,40413,0.12405380919680632,947,1.5196528561721157,0.01
16809,105,383,40314,0.1242111041937195,947,1.5139563276103944,0.01
16900,103,381,40227,0.12434527563184604,947,1.5083167643342905,0.01
16985,102,378,40146,0.12450029416139405,947,1.5027335966909476,0.01
17094,97,368,40052,0.12457184117885782,947,1.4972062607240382,0.01
17203,95,367,39946,0.12465834195464301,947,1.4917341981167977,0.01
17323,99,361,39828,0.12482976645221569,947,1.4863168561356297,0.01
17453,100,346,39712,0.12502817755257395,947,1.4809536875742735,0.01
17570,90,343,39608,0.125135969548943,947,1.4756441506985307,0.01
17689,79,335,39507,0.12521689890098753,948,1.4703877091915454,0.01
17812,78,324,39396,0.12539885972954273,948,1.46518383209963,0.01
17910,80,314,39306,0.12560541944364875,948,1.4600319937786337,0.01
18029,78,305,39198,0.125768591648748,948,1.4549316738408473,0.01
18150,90,295,39075,0.12593033110791307,948,1.4498823571024388,0.01
18252,83,300,38975,0.1260458988774935,948,1.4448835335314145,0.01
18351,81,298,38880,0.12624846539138268,948,1.4399346981961003,0.01
18470,75,298,38767,0.12653298288909742,948,1.4350353512141394,0.01
18597,63,297,38652,0.12674504515388055,949,1.430184997701998,0.01
18694,60,294,38561,0.12691480181127718,949,1.425383147724978,0.01
18797,60,291,38461,0.12702327486748843,949,1.4206293162477284,0.01
18917,63,281,38347,0.12719456564604412,950,1.415923023085251,0.01
19014,65,275,38253,0.12726892452821378,951,1.4112637928543985,0.01
19122,61,279,38145,0.12746393067555603,951,1.4066511549258545,0.01
19230,64,282,38031,0.12767255118145904,951,1.4020846433765959,0.01
19331,63,271,37941,0.1278426021138777,952,1.3975637969428298,0.01
19436,58,262,37850,0.12791337803120723,952,1.3930881589734014,0.01
19544,51,259,37752,0.1280370169122162,952,1.3886572773836674,0.01
19670,48,253,37635,0.12825697008420484,952,1.3842707046098308,0.01
19776,49,252,37529,0.1283973543275796,952,1.3799279975637324,0.01
19877,49,248,37432,0.12854830495277167,952,1.375628717588095,0.01
19972,46,241,37347,0.1287354690604963,952,1.3713724304122141,0.01
20074,50,230,37252,0.12892299079722006,952,1.367158706108092,0.01
20183,46,229,37148,0.12903437822169558,952,1.362987119047011,0.01
20293,46,223,37044,0.12927201706699565,952,1.358857247856541,0.01
20389,48,209,36960,0.12941085513571635,952,1.3547686753779757,0.01
20526,41,203,36836,0.12959628794659148,952,1.350720988624196,0.01
20638,40,197,36731,0.12975866710258488,952,1.346713778737954,0.01
20737,45,192,36632,0.1299317042498874,952,1.3427466409505744,0.01
20845,39,196,36526,0.13003050581776338,952,1.3388191745410687,0.01
20952,44,192,36418,0.1301543481291211,952,1.334930982795658,0.01
21041,42,188,36335,0.13022820016249162,952,1.3310816729677013,0.01
21154,41,191,36220,0.13041943585153432,952,1.3272708562380242,0.01
21241,46,185,36134,0.1306211585527993,952,1.323498147675644,0.01
21360,43,182,36021,0.13075043408422632,952,1.3197631661988876,0.01
21447,43,169,35947,0.13083210819851007,952,1.3160655345368988,0.01
21545,43,164,35854,0.13092986005725818,952,1.3124048791915297,0.01
21636,46,156,35767,0.13102249509724093,953,1.3087808303996145,0.01
21732,47,149,35677,0.13118111642415023,953,1.3051930220956183,0.01
21831,45,151,35578,0.1312760366433962,953,1.3016410918746621,0.01
21937,44,147,35477,0.1314174631163592,953,1.2981246809559155,0.01
22035,48,144,35378,0.13158328708948547,953,1.2946434341463564,0.01
22142,39,148,35276,0.13173227258333364,953,1.2911969998048929,0.01
22250,39,145,35171,0.13193023974377108,953,1.287785029806844,0.01
22343,39,144,35079,0.13214273437948038,953,1.2844071795087757,0.01
22447,41,142,34975,0.13229179673633631,953,5.2059986931788185,0.01
22462,121,145,34877,0.1325150950768957,953,5.16343870624703,0.01
22483,199,160,34763,0.13266454398079455,953,5.12130431918456,0.01
22481,270,192,34662,0.13282778065873943,953,5.079591275992715,0.01
22457,353,218,34577,0.13299210237766504,953,5.038295363232788,0.01
22435,411,268,34491,0.1331430600817706,953,4.99741240960046,0.01
22394,472,330,34409,0.1332293209309824,953,4.956938285504456,0.01
22304,570,408,34323,0.133321973843355,953,4.916868902649411,0.01
22206,671,494,34234,0.13347833750648894,953,4.877200213622917,0.01
22085,793,589,34138,0.13361549718807264,953,4.8379282114866875,0.01
21861,982,696,34066,0.13373534480569071,953,4.79904892937182,0.01
21581,1124,868,34031,0.13385709217821076,954,4.7605584400781025,0.01
21220,1356,1047,33981,0.1340120086432512,954,4.7224528556773215,0.01
20835,1573,1243,33952,0.13411801490905914,955,4.684728327120548,0.01
20334,1866,1465,33937,0.13418339191107087,956,4.647381043849343,0.01
19803,2143,1710,33945,0.13431649894500275,957,4.610407233410849,0.01
19200,2456,1979,33966,0.13446223296464346,957,4.573803161076741,0.01
18546,2759,2295,34001,0.13461292247057188,957,4.676003757588143,0.01
17612,3137,2758,34094,0.134768096034762,957,4.638743720012261,0.01
16619,3475,3300,34207,0.1349051438160714,957,4.601856282812139,0.01
15481,3901,3827,34389,0.13506518087170172,960,4.565337719984018,0.01
14269,4288,4466,34575,0.13520438389651523,960,4.529184342784178,0.01
12979,4654,5135,34825,0.13528294557900117,965,4.493392499356336,0.01
11617,5038,5777,35155,0.13538042685095808,971,4.457958574362772,0.01
10337,5266,6466,35516,0.13550291064680164,973,4.422878988619145,0.01
9147,5419,7121,35896,0.13568155470100163,975,4.388150198732953,0.01
7924,5578,7718,36362,0.13584245012863042,976,4.3537686967456235,0.01
6840,5536,8358,36847,0.13600401223983172,977,4.319731009778168,0.01
5858,5384,8986,37349,0.13616627985851903,981,4.286033699680386,0.01
4996,5226,9493,37857,0.1363636598511174,986,4.252673362683582,0.01
4228,4952,9938,38451,0.1364716139091704,989,4.219646629056746,0.01
3566,4667,10302,39029,0.13658879912239705,994,4.186950162766179,0.01
3045,4291,10571,39653,0.1366921779050779,998,4.1545806611385165,0.01
2615,3927,10698,40315,0.13681160739979312,1003,4.122534854527132,0.01
2242,3621,10769,40918,0.13700215805235627,1008,4.09080950598186,0.01
1940,3309,10732,41562,0.13722079037019164,1015,4.0594014109220415,0.01
1704,2988,10636,42209,0.13735953992990396,1021,4.028307396812821,0.01
1557,2662,10518,42800,0.13748698192119113,1021,3.9975243228446926,0.01
1407,2381,10358,43387,0.1376437689193187,1025,3.967049079616246,0.01
1276,2154,10105,43991,0.13777416189244426,1032,3.9368785888200835,0.01
1220,1869,9839,44596,0.137975380888586,1034,3.9070098029318827,0.01
1133,1697,9589,45099,0.13805238160567812,1040,3.8774397049025637,0.01
1100,1522,9300,45593,0.1381574410116865,1043,3.848165307853538,0.01
1086,1391,8962,46073,0.138217541788553,1046,3.819183654775003,0.01
1061,1234,8691,46524,0.1383496321760698,1048,3.790491818227253,0.01
1091,1135,8344,46939,0.13843330191587847,1049,3.7620869000449804,0.01
1083,1041,8010,47371,0.13859967089033626,1053,3.7339660310445306,0.01
1099,932,7690,47783,0.13879551715171165,1054,3.7061263707340855,0.01
1136,880,7345,48139,0.138975252938654,1058,3.6785651070267447,0.01
1169,833,7001,48492,0.1391446460423478,1063,3.651279455956477,0.01
1198,795,6686,48814,0.1393098768496878,1065,3.6242666613969123,0.01
1214,755,6396,49124,0.1393909133584683,1069,3.5975239947829434,0.01
1251,744,6072,49417,0.13956135819139517,1074,3.5710487548351137,0.01
1276,729,5759,49720,0.13979356367562268,1074,3.5448382672867624,0.01
1356,681,5511,49934,0.13990060226474407,1076,3.5188898846138947,0.01
1431,637,5278,50135,0.14004699724446315,1077,3.4932009857677557,0.01
1500,607,5052,50322,0.1401631790737618,1077,3.467768975910078,0.01
1554,590,4845,50491,0.1402679819605568,1078,3.4425912861509773,0.01
1618,568,4652,50642,0.1404147707710391,1078,3.4176653732894677,0.01
1680,537,4464,50797,0.1406208125246525,1080,3.392988719556573,0.01
1733,500,4316,50928,0.14073140569089052,1081,3.368558832361007,0.01
1799,483,4120,51073,0.14088064367862463,1083,3.344373244037397,0.01
1872,489,3920,51194,0.14107382059404847,1083,3.320429511597023,0.01
1923,486,3752,51312,0.14126203545000424,1085,3.2967252164810525,0.01
1994,461,3637,51379,0.14142095786239733,1087,3.273257964316242,0.01
2085,461,3482,51441,0.14151182624518138,1089,3.2500253846730796,0.01
2174,438,3319,51536,0.14168735042721967,1091,3.2270251308263487,0.01
2287,413,3203,51563,0.14177856523259313,1092,3.204254879518085,0.01
2362,413,3057,51633,0.1420415307113316,1093,3.1817123307229043,0.01
2462,411,2925,51663,0.14215114759045927,1097,3.1593952074156753,0.01
2560,418,2813,51669,0.1423265017742346,1098,3.1373012553415185,0.01
2671,403,2721,51665,0.14251627504451295,1098,3.1154282427881035,0.01
2754,405,2620,51680,0.14276741493319015,1099,3.0937739603602226,0.01
2840,392,2532,51694,0.14289504785853682,1100,3.0723362207566205,0.01
2926,377,2425,51727,0.14309331277599038,1103,3.0511128585490543,0.01
