susceptible_status,exposed_status,infected_status,recovered_status,happiness_happiness,dead,Râ‚€,active_countermeasures
3027,376,2320,51732,0.14319290218962974,1103,3.030101729963564,0.01
3132,378,2248,51697,0.1432790244017592,1103,3.0093007126639284,0.01
3209,376,2147,51722,0.14344849181746738,1104,2.9887077055372893,0.01
3311,351,2094,51696,0.1436733186192205,1106,2.9683206284819166,0.01
3362,361,2019,51710,0.14380387904497866,1106,2.9481374221970973,0.01
3467,351,1961,51672,0.14391870105986482,1107,2.9281560479751265,0.01
3589,336,1899,51626,0.14407286791785257,1108,2.9083744874953754,0.01
3718,316,1834,51582,0.14416128427568922,1108,2.888790742620422,0.01
3827,308,1793,51522,0.14432961468760244,1108,2.869402835194218,0.01
3932,318,1726,51474,0.14442625707153972,1108,4.582751314772234,0.01
3958,387,1681,51423,0.14459190469108482,1109,4.5464238016245115,0.01
3999,455,1638,51357,0.14481553877578263,1109,4.510459563608267,0.01
4031,506,1602,51310,0.14495598413345434,1109,4.474854967972184,0.01
4051,554,1606,51238,0.1451454459753542,1109,4.439606418292462,0.01
4038,633,1588,51189,0.14524742701697818,1110,4.404710354109538,0.01
4078,647,1610,51112,0.14540048938766348,1111,4.370163250568442,0.01
4083,673,1608,51082,0.14561627991456488,1112,4.335961618062758,0.01
4118,685,1622,51021,0.14578101784901262,1112,4.30210200188213,0.01
4139,713,1607,50987,0.14593832282510097,1112,4.268580981863308,0.01
4231,706,1618,50891,0.14619387025215155,1112,4.235395172044675,0.01
4258,751,1612,50824,0.14630200165601237,1113,4.202541220324228,0.01
4291,769,1626,50759,0.14644579323935422,1113,4.170015808120986,0.01
4297,799,1611,50737,0.14658167108648765,1114,4.1378156500397765,0.01
4333,785,1649,50676,0.14670198220058744,1115,4.105937493539379,0.01
4357,824,1620,50641,0.146803819561528,1116,4.074378118603986,0.01
4389,819,1657,50577,0.14696623876907292,1116,4.043134337417945,0.01
4418,828,1653,50542,0.14707677270101036,1117,4.012202994043766,0.01
4449,816,1664,50511,0.14722139901448977,1118,3.981580964103328,0.01
4483,796,1673,50488,0.1473652953361005,1118,3.9512651544622948,0.01
4516,795,1688,50440,0.14744138121123967,1119,3.921252502917672,0.01
4520,816,1682,50421,0.14758507208330668,1119,3.8915399778884954,0.01
4560,823,1699,50357,0.1477439378796677,1119,3.8621245781096105,0.01
4584,824,1704,50326,0.14785124907648234,1120,3.833003332328514,0.01
4648,800,1715,50275,0.14793924405074224,1120,3.804173299005229,0.01
4710,780,1767,50180,0.14804321254213468,1121,3.7756315660151767,0.01
4729,791,1789,50128,0.148181146034649,1121,3.747375250355025,0.01
4748,826,1792,50071,0.14832598972769037,1121,3.7194014978514747,0.01
4778,825,1811,50022,0.14847207399582685,1122,3.69170748287296,0.01
4834,803,1845,49954,0.14863715470783015,1122,3.6642904080442302,0.01
4843,830,1867,49895,0.14880437376398167,1123,3.6371475039637877,0.01
4866,851,1873,49844,0.14894731872168457,1124,3.61027602892415,0.01
4937,840,1871,49786,0.14908978873979536,1124,3.5836732686349086,0.01
4967,808,1905,49753,0.14927945367746925,1125,3.5573365359485596,0.01
5005,791,1913,49723,0.14941668477505465,1126,3.531263170589074,0.01
5027,787,1915,49703,0.14950131859996146,1126,3.505450538883183,0.01
5056,796,1914,49666,0.149653107087672,1126,3.4798960334943514,0.01
5083,808,1901,49640,0.1498784106309799,1126,3.4812353998932686,0.01
5121,792,1929,49590,0.15010137918951688,1126,3.4559230458943357,0.01
5186,762,1958,49525,0.15030782666317902,1127,3.4308638154353925,0.01
5210,753,1967,49501,0.15043914047786466,1127,3.4060551772810386,0.01
5253,769,1956,49451,0.15062415149633226,1129,3.3814946255082283,0.01
5293,777,1941,49417,0.1507355515388335,1130,3.357179679253146,0.01
5340,780,1946,49362,0.1508636568086293,1130,3.333107882460615,0.01
5390,793,1942,49301,0.15107126354968142,1132,3.3092768036360085,0.01
5471,782,1902,49270,0.15122463271534947,1133,3.2856840355996484,0.01
5522,785,1902,49215,0.1513634838605397,1134,3.262327195243652,0.01
5583,779,1889,49173,0.15151649564670025,1134,3.2392039232912153,0.01
5649,777,1902,49096,0.15166050526841793,1134,3.216311884058303,0.01
5688,768,1908,49057,0.15182086437322,1137,3.19364876521772,0.01
5771,768,1887,48995,0.15190445903301494,1137,3.1712122775655427,0.01
5815,776,1887,48942,0.15209201046342904,1138,3.149000154789887,0.01
5844,784,1891,48900,0.15224513632822262,1139,3.1270101532419883,0.01
5920,750,1897,48852,0.1524090990918873,1139,3.1052400517095684,0.01
5967,736,1905,48811,0.1524740189798506,1139,3.0836876511924727,0.01
6040,697,1897,48784,0.15265566334926442,1140,3.062350774680548,0.01
6121,690,1873,48734,0.15280342145616677,1140,3.041227266933743,0.01
6177,681,1863,48696,0.1529083262035159,1141,3.0203149942644054,0.01
6217,697,1858,48644,0.15299407483237326,1142,2.999611844321761,0.01
6284,699,1854,48579,0.15311396634099306,1142,2.9791157258785437,0.01
6327,703,1839,48547,0.15326291270207898,1142,2.9588245686197583,0.01
6404,694,1861,48455,0.1533815152265945,1144,2.938736322933561,0.01
6493,682,1854,48385,0.15353541501055026,1144,2.918848959704225,0.01
6567,680,1844,48320,0.15368624131861733,1147,2.8991604701071827,0.01
6623,689,1852,48245,0.15380343958148668,1149,2.879668865406111,0.01
6665,716,1836,48192,0.15395707995830546,1149,2.86037217675205,0.01
6708,700,1857,48144,0.15405934478225106,1149,2.8412684549845295,0.01
6800,686,1851,48071,0.15426403858902124,1150,2.822355770434684,0.01
6851,681,1841,48035,0.15441048011943206,1150,2.8036322127303372,0.01
6944,647,1852,47965,0.15452893971593593,1150,2.785095890603034,0.01
7018,644,1856,47889,0.15468191284212407,1151,2.7667449316970036,0.01
7089,630,1849,47839,0.15477163923872672,1151,2.7485774823800337,0.01
7151,624,1836,47796,0.15489077014363142,1151,2.7305917075562336,0.01
7218,648,1794,47745,0.15507351074131825,1153,2.7127857904806714,0.01
7297,651,1785,47671,0.15522501601835276,1154,2.6951579325758646,0.01
7384,619,1795,47606,0.15533884992382574,1154,2.6777063532501058,0.01
7459,620,1764,47560,0.15552470344486685,1155,2.6604292897176047,0.01
7544,616,1743,47500,0.1557142930900772,1155,2.6433249968204287,0.01
7632,594,1717,47458,0.15579760203910034,1157,2.6263917468522244,0.01
7703,603,1679,47415,0.1560087620597403,1158,2.6096278293837023,0.01
7813,606,1629,47351,0.15607035638128108,1159,2.593031551089865,0.01
7887,574,1650,47287,0.1562393622950104,1160,2.5766012355789667,0.01
7990,557,1627,47223,0.15638741891487395,1161,2.560335223223177,0.01
8088,541,1610,47157,0.15648826640068317,1162,2.5442318709909455,0.01
8171,526,1588,47110,0.1566757668866721,1163,2.528289552281036,0.01
8261,526,1542,47066,0.1568016261147618,1163,2.5125066567582257,0.01
8347,544,1514,46989,0.15687495855138808,1164,2.4968815901906436,0.01
8422,530,1510,46932,0.157056587538547,1164,2.4814127742887373,0.01
8540,517,1477,46860,0.15718588392560612,1164,2.46609864654585,0.01
8646,528,1461,46759,0.1573398622054876,1164,2.4509376600803914,0.01
8732,524,1461,46676,0.1574011574943576,1165,2.4359282834795875,0.01
8840,518,1456,46578,0.15750220737678552,1166,2.4210690006447915,0.01
8924,503,1464,46501,0.1575968741279295,1166,2.4063583106383435,0.01
9051,476,1449,46415,0.15776530882214934,1167,2.39179472753196,0.01
9137,457,1448,46349,0.15795725554985326,1167,2.3773767802566406,0.01
9248,441,1446,46256,0.15810857057547414,1167,2.363103012454074,0.01
9368,444,1422,46157,0.15827705515883383,1167,2.3489719823295334,0.01
9429,451,1409,46102,0.1584229663981091,1167,2.334982262506238,0.01
9520,433,1398,46039,0.1584982220138808,1168,2.321132439881176,0.01
9627,447,1382,45934,0.15864602596560345,1168,2.3074211154823643,0.01
9707,457,1349,45877,0.158899184044471,1168,2.2938469043275407,0.01
9815,450,1328,45794,0.1590302799687804,1171,2.280408435284265,0.01
9917,423,1334,45713,0.15917384496474887,1171,2.2671043509314224,0.01
9994,411,1331,45651,0.15934516551290356,1171,2.253933307422108,0.01
10105,416,1309,45555,0.15946812959906123,1173,2.240893974347887,0.01
10199,424,1292,45470,0.1595651853147458,1173,2.227985034604408,0.01
10271,441,1272,45400,0.15971080707488275,1174,2.215205184258364,0.01
10411,436,1271,45265,0.159853249256908,1175,5.522047986228369,0.01
10130,794,1305,45154,0.1600160801873728,1175,5.4763275063660855,0.01
9828,1066,1424,45065,0.16016780008430853,1175,5.431064231302424,0.01
9496,1330,1576,44979,0.1602708903923392,1177,5.3862535889894,0.01
9153,1534,1785,44908,0.16039617722124622,1178,5.3418910530995065,0.01
8792,1739,1994,44855,0.16058184953117546,1178,5.297972142568511,0.01
8402,1925,2232,44820,0.16078699121812437,1179,5.254492421142826,0.01
8008,2126,2466,44777,0.1609437443544556,1181,5.211447496931398,0.01
7513,2307,2786,44768,0.16107483010836893,1184,5.168833021962084,0.01
7040,2439,3111,44784,0.16116699368295517,1184,5.126644691742463,0.01
6573,2600,3387,44812,0.16135875036624225,1186,5.084878244825038,0.01
6061,2732,3661,44916,0.1614599967772764,1188,5.043529462376788,0.01
5558,2789,3985,45036,0.16160971969978472,1190,5.00259416775302,0.01
5080,2845,4273,45169,0.1617324345637308,1191,4.962068226075489,0.01
4671,2834,4595,45267,0.16188803223710674,1191,4.921947543814735,0.01
4252,2823,4852,45437,0.16201388358460445,1194,4.8822280683765875,0.01
3884,2742,5119,45619,0.16217327237894413,1194,4.868326283234516,0.01
3601,2643,5381,45736,0.1623654206722317,1197,4.829143020402172,0.01
3336,2524,5602,45898,0.16251491212673747,1198,4.79035159019815,0.01
3139,2415,5789,46016,0.16267193608710845,1199,4.751948074296169,0.01
2928,2319,5933,46177,0.16277013757198863,1201,4.713928593553208,0.01
2772,2182,6054,46347,0.16294022893975632,1203,4.676289307617676,0.01
2645,2103,6115,46490,0.1631001583000812,1205,4.639026414541499,0.01
2541,1996,6132,46680,0.16322610343448643,1209,4.602136150396084,0.01
2417,1893,6184,46853,0.16342478828749962,1211,4.565614788892123,0.01
2344,1836,6132,47033,0.1635680827753279,1213,4.529458641003202,0.01
2247,1753,6141,47198,0.1636826625476673,1219,4.49366405459317,0.01
2200,1623,6130,47385,0.16385958798964032,1220,4.458227414047238,0.01
2183,1577,6100,47477,0.16397306238846487,1221,4.423145139906766,0.01
2143,1481,6045,47665,0.16408381244118858,1224,4.388413688507699,0.01
2107,1442,5990,47795,0.16418213704166754,1224,4.354029551622622,0.01
2085,1403,5895,47949,0.16434211387644118,1226,4.319989256106396,0.01
2083,1365,5810,48069,0.16458887578754866,1231,4.2862893635453325,0.01
2073,1295,5721,48236,0.1647203986335749,1233,4.252926469909879,0.01
2079,1244,5651,48350,0.16483368881462035,1234,4.21989720521078,0.01
2105,1233,5512,48471,0.16496024330126785,1237,4.187198233158672,0.01
2131,1243,5397,48550,0.16511159701610392,1237,4.154826250827085,0.01
2194,1168,5304,48654,0.16518742167123435,1238,4.1227779883188145,0.01
2232,1110,5231,48745,0.1652755196807496,1240,4.091050208435626,0.01
2275,1094,5141,48806,0.1653404054850766,1242,4.05963970635127,0.01
2300,1089,5063,48861,0.1654762383895385,1245,4.028543309287757,0.01
2361,1043,4962,48946,0.1656110747702548,1246,3.9977578761948798,0.01
2444,1029,4864,48973,0.16574754799827915,1248,3.967280297432931,0.01
2491,957,4789,49072,0.16584607745628285,1249,3.9371074944586018,0.01
2552,978,4718,49059,0.16591489669641254,1251,3.9072364195140157,0.01
2594,963,4631,49118,0.16599636681976476,1252,3.8776640553188755,0.01
2656,943,4532,49175,0.16618332261705743,1252,3.848387414765687,0.01
2738,942,4460,49165,0.16634645119314165,1253,3.8194035406180302,0.01
2791,916,4422,49175,0.16647728472783127,1254,3.79070950521185,0.01
2822,918,4351,49212,0.16662959690785648,1255,3.762302410159731,0.01
2862,931,4262,49246,0.16676573112003,1257,3.7341793860581336,0.01
2940,900,4185,49274,0.16686106823886995,1259,3.7063375921975523,0.01
2986,888,4089,49336,0.1670489843937569,1259,3.6787742162755768,0.01
3066,881,3985,49367,0.16718375611789466,1259,3.651486474112821,0.01
3126,864,3920,49389,0.16732436778792578,1259,3.6244716093716924,0.01
3179,864,3864,49391,0.1674088690911431,1260,3.5977268932779753,0.01
3270,826,3806,49395,0.16756859858505874,1261,3.5712496243451954,0.01
3311,832,3729,49423,0.16770860665441495,1263,3.5450371281017437,0.01
3426,815,3665,49388,0.16782416846389983,1264,3.5190867568207262,0.01
3537,793,3604,49360,0.16794921309839378,1264,3.493395889252519,0.01
3623,811,3534,49324,0.16809767681501372,1266,3.4679619303599942,0.01
3693,801,3505,49291,0.1682045662616587,1268,3.442782311056394,0.01
3800,767,3460,49261,0.16838761617599265,1270,3.41785448794583,0.01
3871,765,3405,49246,0.16851928387479176,1271,3.393175943066372,0.01
3972,755,3343,49216,0.16865833410646644,1272,3.3687441836357084,0.01
4101,731,3261,49192,0.16880915213829192,1273,3.344556741799351,0.01
4176,753,3170,49184,0.16901121214937725,1275,3.3206111743813578,0.01
4246,775,3130,49129,0.16912002709573948,1278,3.2969050626375442,0.01
4335,782,3096,49066,0.1692326901975283,1279,3.2734360120111687,0.01
4414,755,3084,49025,0.16939271178331242,1280,3.2502016518910573,0.01
4509,741,3042,48985,0.1695173623527936,1281,3.2271996353721466,0.01
4575,749,3014,48938,0.16965461580425634,1282,3.204427639018425,0.01
4680,773,2964,48858,0.1698349649812726,1283,3.181883362628241,0.01
4763,772,2942,48797,0.17003582127474814,1284,3.1595645290019583,0.01
4804,784,2923,48763,0.1701665483137199,1284,3.137468883711939,0.01
4871,763,2915,48723,0.1702535556153455,1286,3.1155941948748196,0.01
4969,747,2916,48640,0.17035030329288692,1286,3.0939382529260713,0.01
5066,733,2878,48594,0.1705150968577761,1287,3.0724988703968106,0.01
5183,730,2827,48531,0.1706761856431505,1287,3.0512738816928424,0.01
5261,727,2797,48484,0.1707664858115551,1289,3.030261142875914,0.01
5346,766,2752,48405,0.1709813393270303,1289,3.009458531447155,0.01
5445,766,2730,48324,0.17122840744774723,1293,2.9888639461326836,0.01
5566,767,2695,48237,0.1713475595476531,1293,2.968475306671357,0.01
5680,771,2652,48162,0.1715662850168478,1293,2.9482905536046435,0.01
5800,740,2639,48085,0.1717159349607718,1294,2.9283076480685972,0.01
5916,726,2608,48013,0.17188420908438987,1295,2.908524571587911,0.01
6009,702,2619,47932,0.17193708556772566,1296,2.888939325872032,0.01
6107,699,2617,47837,0.17217415063722943,1298,2.869549932613312,0.01
6226,667,2625,47742,0.17228053406555566,1298,2.850354433287179,0.01
6335,682,2569,47674,0.17249805002660035,1298,2.831350888954307,0.01
6441,697,2529,47590,0.1726366520503555,1301,2.812537380064764,0.01
6507,709,2501,47539,0.1727880258096996,1302,2.7939120062641165,0.01
6578,699,2484,47492,0.17303520533745187,1305,2.7754728862014755,0.01
6698,683,2499,47373,0.17305589173562794,1305,2.7572181573394605,0.01
6788,682,2455,47328,0.17316662884042766,1305,2.739145975766066,0.01
6895,681,2449,47228,0.173299773799396,1305,2.7212545160084054,0.01
7014,672,2421,47146,0.17345156653783733,1305,2.7035419708483213,0.01
7124,654,2406,47069,0.17355324121951196,1305,2.686006551139838,0.01
7253,616,2398,46986,0.17371686137480355,1305,2.6686464856284395,0.01
7384,596,2395,46877,0.17390939464337982,1306,2.6514600207721553,0.01
7517,599,2370,46766,0.17403875345352174,1306,2.634445420564434,0.01
7622,591,2349,46690,0.17424159423838503,1306,2.6176009663587894,0.01
7712,606,2313,46621,0.1743333782211318,1306,2.6009249566952013,0.01
7849,594,2293,46516,0.17449606905473747,1306,2.584415707128249,0.01
7918,613,2281,46438,0.17466877130221825,1308,2.568071550056967,0.01
8028,617,2256,46348,0.17481270380882366,1309,2.551890834556397,0.01
8114,615,2228,46292,0.17496911705354398,1309,2.535871926210833,0.01
8201,616,2200,46232,0.17500067320162285,1309,2.520013206948725,0.01
8305,600,2170,46173,0.1751076652075181,1310,2.5043130748792377,0.01
8428,554,2152,46113,0.17517710786901816,1311,2.4887699441304454,0.01
8557,566,2155,45969,0.17529091283905235,1311,2.473382244689141,0.01
8680,576,2113,45878,0.17544622574378382,1311,2.4581484222422496,0.01
8783,560,2094,45810,0.17548935829430437,1311,2.443066938019827,0.01
8896,562,2072,45716,0.17564417954804556,1312,2.4281362686396286,0.01
9016,544,2060,45624,0.1757407133535016,1314,2.4133549059532324,0.01
9097,566,2047,45534,0.1759082958495924,1314,2.3987213568937,0.01
9231,550,2052,45410,0.17605000967529102,1315,2.384234143324763,0.01
9369,540,2035,45299,0.17628575383000689,1315,2.3698918018915154,0.01
9457,548,2022,45216,0.176472986980388,1315,2.3556928838726003,0.01
9544,554,2024,45121,0.1766388491778341,1315,2.3416359550338743,0.01
9673,548,2011,45010,0.17671794408833957,1316,2.3277195954835355,0.01
9760,553,2000,44929,0.1767666448213676,1316,2.3139423995287003,0.01
9876,515,2009,44842,0.17691731747798686,1316,2.3003029755334135,0.01
10009,512,2001,44720,0.17706739222471285,1316,2.286799945778079,0.01
10132,508,1984,44618,0.1772208839658528,1316,2.2734319463202985,0.01
10228,510,1982,44521,0.17729616215499003,1317,2.2601976268570954,0.01
10318,523,1961,44439,0.1774651565323798,1317,2.2470956505885242,0.01
10447,493,1962,44339,0.17759251629651485,1317,2.234124694082639,0.01
10529,494,1945,44273,0.17766753914535272,1317,2.2212834471418126,0.01
10675,506,1921,44138,0.17782854404435508,1318,2.2085706126703943,0.01
10812,483,1911,44032,0.17798912579657206,1320,2.1959849065436905,0.01
10942,487,1881,43928,0.17809230152413738,1320,2.1835250574782537,0.01
11054,497,1870,43816,0.1781458794991806,1321,2.171189806903471,0.01
11163,504,1831,43739,0.17827650095341846,1321,2.1589779088344363,0.01
11281,491,1829,43635,0.17843726441930619,1322,2.1468881297460918,0.01
11398,490,1807,43541,0.17856692082589265,1322,2.134919248448631,0.01
11526,493,1794,43421,0.17869424658493122,1324,2.1230700559641447,0.01
11646,488,1792,43308,0.17891064983228044,1324,2.1113393554045032,0.01
11766,488,1757,43223,0.17904380179352394,1324,2.0997259618504582,0.01
11869,495,1727,43142,0.17918083379464747,1325,2.0882287022319534,0.01
11988,477,1726,43042,0.17928920333755313,1325,2.076846415209634,0.01
12139,443,1732,42919,0.17948905235442603,1325,2.065577951057538,0.01
12257,441,1716,42818,0.17955987989580455,1326,2.0544221715469626,0.01
12378,421,1728,42704,0.1796904236575091,1327,2.043377949831493,0.01
12476,429,1690,42634,0.1797415504645573,1329,2.032444170333178,0.01
12602,428,1667,42532,0.1799120052515105,1329,2.0216197286298465,0.01
12703,418,1666,42441,0.18010349723734306,1330,2.010903531343548,0.01
12813,424,1645,42346,0.1801683749071317,1330,2.000294496030113,0.01
12905,427,1622,42270,0.180348461594628,1334,1.9897915510698116,0.01
13055,430,1602,42137,0.18045452421793728,1334,1.9793936355591135,0.01
13157,417,1609,42041,0.18061137766186586,1334,1.9690996992035223,0.01
13287,430,1600,41906,0.18072538078731992,1335,1.958908702211487,0.01
13407,447,1589,41780,0.1808120646295684,1335,1.9488196151893722,0.01
13538,424,1585,41676,0.1809954662654495,1335,1.9388314190374785,0.01
13633,454,1571,41564,0.1811380256197625,1336,1.9289431048471037,0.01
13743,458,1544,41477,0.18133110723318197,1336,1.9191536737986328,0.01
13883,462,1530,41347,0.18151415416936414,1336,1.9094621370606464,0.01
14023,414,1552,41232,0.1816315118107076,1337,1.89986751569004,0.01
14163,415,1508,41133,0.18175738978526354,1339,1.8903688405331396,0.01
14303,399,1503,41014,0.1818626448790028,1339,1.8809651521278081,0.01
14429,403,1506,40881,0.1820292451937734,1339,1.87165550060653,0.01
14580,391,1482,40765,0.18217544417642328,1340,1.8624389456004649,0.01
14707,391,1467,40650,0.18226066907589586,1343,1.8533145561444602,0.01
14812,399,1458,40545,0.18238895152988746,1344,1.8442814105830156,0.01
14916,404,1456,40438,0.1824805587914217,1344,1.8353385964771856,0.01
15052,384,1463,40314,0.18264017395686602,1345,1.8264852105124136,0.01
15187,380,1449,40196,0.18281509380794547,1346,1.8177203584072894,0.01
15309,385,1430,40088,0.18291386955831693,1346,1.8090431548232164,0.01
15458,397,1414,39943,0.1831281343986628,1346,1.8004527232749843,0.01
15592,398,1404,39818,0.183271203007092,1346,1.7919481960422345,0.01
15716,390,1380,39726,0.18339944436347033,1346,1.7835287140818121,0.01
15820,387,1373,39632,0.18351016049964372,1346,1.775193426940994,0.01
15955,384,1339,39533,0.1836264387750514,1347,1.766941492671584,0.01
16083,373,1331,39423,0.1836956286185729,1348,1.7587720777448683,0.01
16204,363,1328,39313,0.18380696963179058,1350,1.7506843569674195,0.01
16296,366,1305,39241,0.18399346212851767,1350,1.7426775133977452,0.01
16406,362,1315,39125,0.1841216407735935,1350,1.7347507382637677,0.01
16520,359,1294,39035,0.18424216622847014,1350,1.72690323088113,0.01
16679,326,1298,38905,0.18441093342815845,1350,1.7191341985723188,0.01
16798,341,1279,38790,0.1845463680470523,1350,1.7114428565865956,0.01
16941,325,1274,38668,0.18471311913842517,1350,1.7038284280207296,0.01
17064,321,1240,38581,0.1848250384295986,1352,1.6962901437405224,0.01
17197,320,1221,38468,0.1849100111650741,1352,1.6888272423031172,0.01
17332,318,1212,38344,0.185057312936006,1352,1.681438969880086,0.01
17442,325,1184,38254,0.1851033150240708,1353,1.6741245801812852,0.01
17557,280,1196,38172,0.18522588578766522,1353,1.6668833343794722,0.01
17669,286,1181,38069,0.18535072321189752,1353,1.6597145010356775,0.01
17829,294,1166,37916,0.1854701393538889,1353,1.6526173560253208,0.01
17948,309,1142,37805,0.185488104360333,1354,1.6455911824650675,0.01
18111,294,1134,37664,0.1855503956702639,1355,1.6386352706404168,0.01
18212,292,1124,37575,0.18562234448383175,1355,1.6317489179340126,0.01
18349,286,1121,37447,0.18576850218659713,1355,1.6249314287546723,0.01
18476,289,1098,37340,0.18595881235197145,1355,1.6181821144671256,0.01
